H63357-101000099809,"2009-12-23 10:04:41","2009-12-27 09:35:03",3.9794212962963
H64226-101000104255,"2010-01-11 20:19:03","2010-01-13 08:49:47",1.5213425925926
H64685-101000106501,"2010-01-21 17:08:15","2010-01-25 09:02:51",3.6629166666667
H81298-101000213166,"2010-12-27 20:37:28","2011-01-02 11:09:49",5.6057986111111
H81360-101000213534,"2010-12-28 10:19:13","2010-12-29 08:28:44",0.92327546296296
H81387-101000213642,"2010-12-28 11:25:28","2010-12-30 12:34:11",2.0477199074074
H81765-101000214930,"2010-12-30 07:16:42","2010-12-31 08:36:06",1.0551388888889
H81875-101000215354,"2010-12-30 16:07:56","2010-12-31 13:42:36",0.89907407407407
H81915-101000215623,"2010-12-31 12:51:31","2011-01-02 11:17:10",1.9344791666667
H82469-101000218797,"2011-01-11 11:01:41","2011-01-13 01:15:40",1.5930439814815
H82717-101000222086,"2011-01-13 13:57:58","2011-01-15 09:45:51",1.8249189814815
H82741-101000222191,"2011-01-13 15:06:26","2011-01-15 09:38:16",1.7721064814815
H82744-101000222212,"2011-01-13 15:19:48","2011-01-15 09:45:01",1.7675115740741
H82797-101000222430,"2011-01-13 18:31:05","2011-01-15 08:16:28",1.5731828703704
H82812-101000222502,"2011-01-13 20:07:23","2011-01-15 09:39:47",1.5641666666667
H82951-101000222947,"2011-01-14 11:38:44","2011-01-18 13:18:29",4.0692708333333
H83115-101000223723,"2011-01-15 15:30:44","2011-01-16 14:45:38",0.96868055555556
H83116-101000223724,"2011-01-15 15:31:30","2011-01-16 14:42:44",0.96613425925926
H83191-101000223971,"2011-01-16 17:18:40","2011-01-18 10:21:30",1.7103009259259
H83192-101000223974,"2011-01-16 17:50:02","2011-01-18 10:19:56",1.6874305555556
H83196-101000223984,"2011-01-16 19:20:23","2011-01-18 09:36:10",1.5942939814815
H83206-101000224006,"2011-01-16 23:04:08","2011-01-18 10:15:27",1.4661921296296
H83246-101000224123,"2011-01-17 12:58:38","2011-01-18 10:44:04",0.90655092592593
H83278-101000224247,"2011-01-17 22:21:22","2011-01-18 10:17:09",0.49707175925926
H83387-101000225093,"2011-01-18 20:24:31","2011-01-19 08:16:14",0.49424768518519
H83396-101000225177,"2011-01-18 22:52:30","2011-01-19 08:14:21",0.39017361111111
H83823-101000227253,"2011-01-22 15:34:39","2011-01-24 09:15:58",1.737025462963
H84451-101000230439,"2011-01-27 13:57:24","2011-02-01 11:17:16",4.8887962962963
H85645-101000237084,"2011-02-03 14:47:02","2011-02-07 12:18:29",3.8968402777778
H85694-101000237337,"2011-02-03 18:13:41","2011-02-07 12:06:02",3.7446875
H85793-101000238023,"2011-02-04 14:47:57","2011-02-07 12:29:57",2.9041666666667
H85798-101000238035,"2011-02-04 14:59:38","2011-02-07 12:14:50",2.8855555555556
H85849-101000238245,"2011-02-04 18:42:23","2011-02-07 13:03:18",2.764525462963
H85854-101000238253,"2011-02-04 18:54:18","2011-02-07 12:57:50",2.7524537037037
H85874-101000238330,"2011-02-04 23:14:23","2011-02-07 12:04:16",2.5346412037037
H85879-101000238336,"2011-02-04 23:21:09","2011-02-07 14:32:32",2.6329050925926
H85880-101000238337,"2011-02-04 23:22:21","2011-02-07 14:31:26",2.6313078703704
H85882-101000238339,"2011-02-04 23:24:14","2011-02-07 14:30:25",2.6292939814815
H86889-101000241758,"2011-02-11 08:18:29","2011-02-17 08:58:04",6.0274884259259
H86658-101000242182,"2011-02-11 16:11:23","2011-02-14 09:15:26",2.7111458333333
H86677-101000242286,"2011-02-11 22:26:34","2011-02-14 09:59:51",2.4814467592593
H86678-101000242287,"2011-02-11 22:27:01","2011-02-14 10:00:47",2.4817824074074
H86679-101000242288,"2011-02-11 22:27:48","2011-02-14 10:01:45",2.4819097222222
H86680-101000242289,"2011-02-11 22:29:36","2011-02-14 10:17:58",2.4919212962963
H86681-101000242291,"2011-02-11 22:34:20","2011-02-14 10:20:43",2.4905439814815
H86682-101000242293,"2011-02-11 22:45:02","2011-02-14 10:23:14",2.4848611111111
H86699-101000242372,"2011-02-12 11:07:02","2011-02-14 09:12:53",1.9207291666667
H86703-101000242392,"2011-02-12 12:28:07","2011-02-14 09:14:11",1.8653240740741
H86712-101000242443,"2011-02-12 17:02:00","2011-02-14 09:36:36",1.6906944444444
H86854-101000243099,"2011-02-14 19:54:57","2011-02-16 09:20:13",1.559212962963
H86968-101000243368,"2011-02-15 11:45:55","2011-02-17 09:00:41",1.8852546296296
H86950-101000243670,"2011-02-16 08:35:28","2011-02-17 08:46:07",1.0073958333333
H105120-101000376548,"2012-01-22 14:54:48","2012-01-24 08:24:33",1.7289930555556
H128136-101000728822,"2012-12-31 09:54:14","2013-01-02 10:12:37",2.0127662037037
H128140-101000728830,"2012-12-31 10:01:40","2013-01-02 10:15:12",2.0093981481481
H128143-101000728833,"2012-12-31 10:02:23","2013-01-02 10:13:49",2.0079398148148
H128297-101000729381,"2012-12-31 18:54:39","2013-01-03 08:18:54",2.5585069444444
H128298-101000729382,"2012-12-31 18:55:42","2013-01-03 08:18:13",2.5573032407407
H128508-101000730150,"2013-01-02 14:14:55","2013-01-03 07:43:22",0.72809027777778
H128528-101000730287,"2013-01-02 16:28:30","2013-01-03 07:12:08",0.61363425925926
H128849-101000731380,"2013-01-04 09:21:17","2013-01-07 10:08:01",3.0324537037037
H128993-101000731920,"2013-01-05 10:50:26","2013-01-07 14:33:29",2.1548958333333
H129004-101000732002,"2013-01-05 15:48:19","2013-01-07 14:51:02",1.9602199074074
H131785-101000755616,"2013-02-09 17:12:20","2013-02-15 09:18:58",5.6712731481481
H131185-101000759671,"2013-02-09 21:22:47","2013-02-19 16:50:52",9.8111689814815
H131248-101000764193,"2013-02-10 10:11:00","2013-02-20 12:00:09",10.075798611111
H131249-101000764213,"2013-02-10 10:12:05","2013-02-20 12:01:37",10.076064814815
H131250-101000764233,"2013-02-10 10:13:15","2013-02-12 07:43:56",1.8963078703704
H131361-101000767899,"2013-02-10 14:37:11","2013-02-20 15:21:41",10.030902777778
H131457-101000770719,"2013-02-10 18:35:38","2013-02-20 17:27:15",9.9525115740741
H131625-101000773699,"2013-02-11 09:42:46","2013-02-14 11:37:01",3.0793402777778
H131627-101000773715,"2013-02-11 09:44:17","2013-02-14 11:38:25",3.0792592592593
H132024-101000776699,"2013-02-11 18:37:21","2013-02-17 12:15:37",5.7349074074074
H132182-101000777494,"2013-02-12 08:01:31","2013-02-19 15:58:06",7.3309606481481
H132184-101000777497,"2013-02-12 08:02:27","2013-02-19 15:59:03",7.3309722222222
H132264-101000777785,"2013-02-12 09:17:02","2013-02-19 16:31:17",7.3015625
H132272-101000777810,"2013-02-12 09:21:16","2013-02-14 09:19:53",1.9990393518519
H132465-101000778879,"2013-02-12 14:39:15","2013-02-20 08:55:36",7.7613541666667
H132500-101000779014,"2013-02-12 15:18:46","2013-02-20 09:17:44",7.7492824074074
H132617-101000779487,"2013-02-12 17:48:00","2013-02-14 07:55:06",1.5882638888889
H132695-101000779792,"2013-02-12 21:09:14","2013-02-14 07:54:14",1.4479166666667
H132762-101000780111,"2013-02-13 08:14:49","2013-02-15 11:32:48",2.1374884259259
H133265-101000782863,"2013-02-14 14:53:12","2013-02-19 08:40:23",4.741099537037
H133266-101000782865,"2013-02-14 14:54:20","2013-02-19 08:42:36",4.7418518518519
H133453-101000783608,"2013-02-15 09:24:46","2013-02-17 10:29:11",2.0447337962963
H133480-101000783720,"2013-02-15 10:09:56","2013-02-17 10:34:36",2.0171296296296
H133581-101000784236,"2013-02-15 15:44:44","2013-02-17 10:32:01",1.7828356481481
H133583-101000784245,"2013-02-15 15:55:21","2013-02-17 10:32:34",1.7758449074074
H133756-101000785569,"2013-02-17 21:22:36","2013-02-20 09:58:18",2.5247916666667
H133881-101000786404,"2013-02-19 10:01:37","2013-02-20 08:06:33",0.92009259259259
H133967-101000786924,"2013-02-19 15:34:52","2013-02-21 08:25:53",1.7020949074074
H134152-101000788363,"2013-02-21 08:50:53","2013-02-22 07:13:56",0.93267361111111
H135303-101000800790,"2013-03-09 15:00:21","2013-03-12 07:22:15",2.6402083333333
H135955-101000807653,"2013-03-20 10:24:37","2013-03-21 08:13:47",0.90914351851852
H135970-101000807755,"2013-03-20 11:37:41","2013-03-21 08:02:19",0.85043981481481
H136150-101000809130,"2013-03-22 09:33:48","2013-03-25 09:55:39",3.0151736111111
H152596-101000982361,"2013-12-15 14:44:11","2013-12-17 11:33:58",1.8679050925926
H152598-101000982364,"2013-12-15 14:45:47","2013-12-17 11:29:41",1.8638194444444
H152758-101000983192,"2013-12-16 09:40:16","2013-12-17 11:43:00",1.0852314814815
H152834-101000983571,"2013-12-16 12:08:26","2013-12-18 10:56:38",1.9501388888889
H152836-101000983573,"2013-12-16 12:09:47","2013-12-18 10:58:07",1.9502314814815
H152867-101000983700,"2013-12-16 13:03:28","2013-12-18 10:57:15",1.912349537037
H152868-101000983703,"2013-12-16 13:04:23","2013-12-18 10:56:00",1.9108449074074
H152886-101000983747,"2013-12-16 13:23:31","2013-12-18 11:20:34",1.9146180555556
H152975-101000984162,"2013-12-16 16:30:29","2013-12-18 10:46:41",1.76125
H153072-101000984560,"2013-12-16 21:54:41","2013-12-18 10:53:55",1.5411342592593
H153111-101000984680,"2013-12-17 07:58:16","2013-12-18 11:19:13",1.1395486111111
H153113-101000984683,"2013-12-17 07:58:55","2013-12-18 11:18:24",1.1385300925926
H153114-101000984687,"2013-12-17 07:59:33","2013-12-18 11:17:47",1.137662037037
H153116-101000984691,"2013-12-17 08:00:52","2013-12-18 11:16:29",1.1358449074074
H153117-101000984693,"2013-12-17 08:01:31","2013-12-18 11:15:50",1.1349421296296
H153222-101000985052,"2013-12-17 10:35:57","2013-12-18 15:23:10",1.1994560185185
H153295-101000985406,"2013-12-17 14:05:19","2013-12-18 15:21:35",1.052962962963
H153374-101000986362,"2013-12-18 07:40:59","2013-12-22 08:35:40",4.037974537037
H153375-101000986366,"2013-12-18 07:42:04","2013-12-22 08:36:25",4.0377430555556
H153377-101000986378,"2013-12-18 07:48:43","2013-12-22 08:42:08",4.0370949074074
H153691-101000987665,"2013-12-18 22:09:10","2013-12-22 08:34:27",3.434224537037
H153723-101000987731,"2013-12-19 07:26:03","2013-12-22 08:37:52",3.0498726851852
H155522-101001002249,"2014-01-10 10:30:38","2014-01-13 08:09:58",2.9023148148148
H156343-101001010639,"2014-01-23 07:30:56","2014-01-24 07:30:12",0.99949074074074
H157590-101001020548,"2014-02-06 13:13:36","2014-02-10 11:51:11",3.9427662037037
H157604-101001020593,"2014-02-06 13:53:14","2014-02-07 10:29:06",0.85824074074074
H157647-101001020741,"2014-02-06 15:43:07","2014-02-07 11:15:22",0.8140625
H157785-101001021232,"2014-02-07 09:44:46","2014-02-10 14:12:56",3.1862268518519
H157892-101001021684,"2014-02-07 16:56:48","2014-02-10 12:21:27",2.8087847222222
H157929-101001021837,"2014-02-07 22:13:24","2014-02-10 12:13:27",2.5833680555556
H158051-101001022216,"2014-02-08 23:53:07","2014-02-10 12:08:43",1.5108333333333
H158096-101001022371,"2014-02-09 12:29:07","2014-02-10 11:12:20",0.94667824074074
H158110-101001022409,"2014-02-09 14:01:38","2014-02-10 11:44:40",0.90488425925926
H158189-101001022857,"2014-02-10 10:01:22","2014-02-12 08:38:35",1.9425115740741
H158190-101001022860,"2014-02-10 10:02:54","2014-02-12 08:33:59",1.9382523148148
H158193-101001022869,"2014-02-10 10:08:20","2014-02-12 08:32:42",1.933587962963
H158418-101001024061,"2014-02-11 13:20:33","2014-02-13 09:53:13",1.8560185185185
H158424-101001024089,"2014-02-11 13:52:45","2014-02-13 09:55:24",1.8351736111111
H158494-101001024400,"2014-02-12 04:37:51","2014-02-13 09:56:23",1.2212037037037
H158572-101001024846,"2014-02-12 12:25:04","2014-02-13 08:00:32",0.8162962962963
H158597-101001024968,"2014-02-12 14:10:10","2014-02-13 08:02:12",0.74446759259259
H158605-101001024995,"2014-02-12 14:39:54","2014-02-13 10:03:12",0.80784722222222
H158613-101001025068,"2014-02-12 15:40:53","2014-02-13 08:04:45",0.68324074074074
H158614-101001025083,"2014-02-12 16:05:44","2014-02-13 08:14:00",0.67240740740741
H158844-101001026966,"2014-02-14 11:47:16","2014-02-19 11:09:16",4.9736111111111
H158852-101001026998,"2014-02-14 12:10:04","2014-02-19 11:08:34",4.9572916666667
H158974-101001027437,"2014-02-14 19:58:40","2014-02-19 11:20:47",4.6403587962963
H159007-101001027611,"2014-02-15 09:31:22","2014-02-19 11:24:38",4.0786574074074
H159102-101001028026,"2014-02-15 23:18:20","2014-02-19 11:44:03",3.5178587962963
H159272-101001028758,"2014-02-17 13:53:27","2014-02-19 11:15:11",1.8900925925926
H159450-101001029562,"2014-02-18 14:53:11","2014-02-24 08:48:01",5.746412037037
H159525-101001029996,"2014-02-19 07:39:14","2014-02-21 09:42:28",2.0855787037037
H159624-101001030423,"2014-02-19 11:57:41","2014-02-21 09:50:28",1.9116550925926
H159657-101001030542,"2014-02-19 13:06:21","2014-02-21 09:49:37",1.8633796296296
H159902-101001031718,"2014-02-20 11:48:48","2014-02-21 10:27:50",0.94377314814815
H159904-101001031720,"2014-02-20 11:49:25","2014-02-21 10:26:32",0.94244212962963
H159962-101001031986,"2014-02-20 14:09:47","2014-02-21 10:30:20",0.84760416666667
H160013-101001032282,"2014-02-20 17:34:09","2014-02-21 10:25:12",0.70211805555556
H183536-101001253450,"2015-01-25 10:10:07","2015-01-25 13:34:22",0.14184027777778
H183543-101001253476,"2015-01-25 11:12:37","2015-01-25 13:35:22",0.099131944444444
H183579-101001253569,"2015-01-25 13:26:19","2015-01-26 11:50:45",0.93363425925926
H183613-101001253627,"2015-01-25 15:34:38","2015-01-26 11:48:11",0.84274305555556
H183650-101001253708,"2015-01-25 19:26:26","2015-01-26 12:54:30",0.72782407407407
H183652-101001253715,"2015-01-25 20:00:16","2015-01-26 12:17:03",0.67832175925926
H184343-101001259504,"2015-01-28 17:56:35","2015-01-29 15:27:17",0.89631944444444
H184430-101001260062,"2015-01-28 21:36:00","2015-01-29 15:27:16",0.74393518518519
H184499-101001260408,"2015-01-29 07:48:51","2015-01-29 19:36:58",0.49174768518519
H184605-101001260901,"2015-01-29 09:22:07","2015-01-29 19:36:57",0.42696759259259
H184607-101001260931,"2015-01-29 09:27:05","2015-01-29 19:36:55",0.42349537037037
H184610-101001260935,"2015-01-29 09:27:58","2015-01-29 19:36:52",0.42284722222222
H184623-101001260984,"2015-01-29 09:39:27","2015-01-29 19:37:01",0.41497685185185
H184819-101001262031,"2015-01-29 13:51:30","2015-01-29 19:37:00",0.23993055555556
H184915-101001262507,"2015-01-29 16:09:44","2015-01-30 16:39:50",1.0209027777778
H184997-101001262850,"2015-01-29 17:53:47","2015-01-30 16:39:46",0.94859953703704
H185104-101001263217,"2015-01-29 20:03:15","2015-01-30 16:39:49",0.85872685185185
H185286-101001263775,"2015-01-30 08:31:36","2015-01-31 14:10:22",1.2352546296296
H185300-101001263837,"2015-01-30 08:46:27","2015-01-30 16:40:18",0.3290625
H185332-101001263929,"2015-01-30 09:15:38","2015-01-31 14:10:20",1.2046527777778
H185350-101001263968,"2015-01-30 09:24:06","2015-01-31 14:10:17",1.1987384259259
H185364-101001264016,"2015-01-30 09:32:45","2015-01-30 16:40:16",0.29688657407407
H185386-101001264078,"2015-01-30 09:51:51","2015-01-31 14:10:15",1.1794444444444
H185843-101001265648,"2015-01-31 09:05:22","2015-02-01 12:28:14",1.1408796296296
H186569-101001270236,"2015-02-03 11:59:52","2015-02-04 16:21:12",1.1814814814815
H186655-101001270638,"2015-02-03 13:21:50","2015-02-04 16:20:49",1.1242939814815
H186658-101001270655,"2015-02-03 13:27:01","2015-02-04 16:21:11",1.1209490740741
H186754-101001271113,"2015-02-03 15:22:50","2015-02-04 16:20:23",1.0399652777778
H186755-101001271120,"2015-02-03 15:24:31","2015-02-04 16:21:09",1.0393287037037
H186794-101001271307,"2015-02-03 16:05:46","2015-02-04 16:21:09",1.0106828703704
H186803-101001271339,"2015-02-03 16:14:05","2015-02-04 16:20:42",1.0045949074074
H186852-101001271586,"2015-02-03 17:15:19","2015-02-04 16:20:21",0.9618287037037
H186855-101001271592,"2015-02-03 17:16:40","2015-02-04 16:20:18",0.96085648148148
H186859-101001271599,"2015-02-03 17:17:51","2015-02-04 16:20:16",0.96001157407407
H186863-101001271604,"2015-02-03 17:19:15","2015-02-04 16:20:12",0.95899305555556
H186867-101001271615,"2015-02-03 17:21:15","2015-02-04 16:20:08",0.95755787037037
H186883-101001271662,"2015-02-03 17:28:28","2015-02-04 16:20:01",0.95246527777778
H186889-101001271671,"2015-02-03 17:29:55","2015-02-04 16:19:54",0.95137731481481
H186892-101001271676,"2015-02-03 17:30:49","2015-02-04 16:20:39",0.95127314814815
H186894-101001271686,"2015-02-03 17:32:09","2015-02-04 16:20:36",0.9503125
H186971-101001272052,"2015-02-03 18:57:36","2015-02-05 16:10:45",1.8841319444444
H187073-101001272622,"2015-02-04 01:25:36","2015-02-05 16:10:43",1.6146643518519
H187183-101001273125,"2015-02-04 08:24:28","2015-02-05 16:10:34",1.3236805555556
H187325-101001273743,"2015-02-04 09:54:19","2015-02-07 09:49:40",2.9967708333333
H187588-101001275013,"2015-02-04 14:01:37","2015-02-07 09:49:37",2.825
H187625-101001275186,"2015-02-04 14:43:40","2015-02-07 09:53:22",2.7984027777778
H187645-101001275247,"2015-02-04 14:55:54","2015-02-07 09:49:36",2.7872916666667
H187667-101001275347,"2015-02-04 15:20:47","2015-02-07 09:49:34",2.7699884259259
H187670-101001275357,"2015-02-04 15:22:44","2015-02-06 10:21:47",1.7910069444444
H187766-101001275742,"2015-02-04 16:50:22","2015-02-07 09:51:51",2.7093634259259
H187778-101001275780,"2015-02-04 16:57:28","2015-02-09 08:38:23",4.6534143518519
H187907-101001276175,"2015-02-04 18:53:30","2015-02-07 09:49:31",2.6222337962963
H187908-101001276177,"2015-02-04 18:54:10","2015-02-07 09:49:29",2.6217476851852
H187912-101001276203,"2015-02-04 19:03:33","2015-02-07 09:49:28",2.6152199074074
H187952-101001276325,"2015-02-04 20:01:58","2015-02-07 09:49:27",2.5746412037037
H187956-101001276342,"2015-02-04 20:11:52","2015-02-06 11:30:51",1.6381828703704
H187979-101001276400,"2015-02-04 20:41:56","2015-02-09 08:38:25",4.4975578703704
H188006-101001276495,"2015-02-04 21:59:23","2015-02-09 08:38:20",4.4437152777778
H188105-101001276819,"2015-02-05 07:36:07","2015-02-09 08:38:19",4.0431944444444
H188146-101001276979,"2015-02-05 08:18:16","2015-02-09 08:38:25",4.0139930555556
H188150-101001276983,"2015-02-05 08:19:05","2015-02-09 08:38:24",4.0134143518519
H188214-101001277237,"2015-02-05 09:15:14","2015-02-09 08:38:24",3.9744212962963
H188257-101001277417,"2015-02-05 10:00:35","2015-02-07 09:54:31",1.995787037037
H188345-101001277835,"2015-02-05 11:55:21","2015-02-09 08:38:23",3.8632175925926
H188346-101001277839,"2015-02-05 11:56:23","2015-02-09 08:38:57",3.8628935185185
H188463-101001278424,"2015-02-05 15:21:26","2015-02-09 08:38:53",3.7204513888889
H188543-101001278761,"2015-02-05 17:41:32","2015-02-09 08:38:56",3.6231944444444
H188556-101001278813,"2015-02-05 18:04:13","2015-02-09 08:38:52",3.6073958333333
H188595-101001278944,"2015-02-05 19:13:03","2015-02-09 08:38:55",3.5596296296296
H188720-101001279532,"2015-02-06 09:00:04","2015-02-09 08:38:55",2.9853125
101001282856,"2015-02-09 01:15:23","2015-02-09 10:40:40",0.39255787037037
101001283108,"2015-02-09 10:34:55","2015-02-09 10:39:12",0.002974537037037
101001283119,"2015-02-09 10:40:47","2015-02-09 10:41:14",0.0003125
101001283913,"2015-02-09 16:36:23","2015-02-09 16:51:29",0.010486111111111
101001283921,"2015-02-09 16:38:47","2015-02-09 16:51:29",0.0088194444444444
H189613-101001284221,"2015-02-09 19:06:42","2015-02-09 21:18:58",0.091851851851852
H189687-101001284835,"2015-02-10 09:42:14","2015-02-13 07:58:08",2.9277083333333
H189717-101001285014,"2015-02-10 10:36:56","2015-02-12 19:30:58",2.3708564814815
H189766-101001285318,"2015-02-10 12:01:49","2015-02-11 18:56:33",1.2880092592593
H189786-101001285435,"2015-02-10 12:37:16","2015-02-11 18:56:33",1.2633912037037
H189860-101001285817,"2015-02-10 14:31:55","2015-02-11 18:56:32",1.1837615740741
H189993-101001286402,"2015-02-10 16:55:54","2015-02-11 18:56:32",1.0837731481481
H189999-101001286445,"2015-02-10 17:11:12","2015-02-11 18:56:28",1.0731018518519
H190012-101001286502,"2015-02-10 17:30:53","2015-02-11 18:56:27",1.0594212962963
H190045-101001286659,"2015-02-10 18:34:11","2015-02-11 18:56:26",1.0154513888889
H190098-101001286905,"2015-02-10 21:04:37","2015-02-11 18:56:31",0.91104166666667
H190126-101001287012,"2015-02-10 22:57:00","2015-02-12 19:30:56",1.8568981481481
H190130-101001287027,"2015-02-10 23:32:02","2015-02-13 07:57:58",2.3513425925926
H190152-101001287146,"2015-02-11 07:15:05","2015-02-13 07:58:03",2.029837962963
H190232-101001287558,"2015-02-11 08:50:46","2015-02-12 19:30:56",1.4445601851852
H190236-101001287567,"2015-02-11 08:52:49","2015-02-12 19:30:55",1.443125
H190244-101001287591,"2015-02-11 08:56:49","2015-02-12 19:30:54",1.4403356481481
H190367-101001288059,"2015-02-11 10:44:08","2015-02-11 18:56:31",0.34193287037037
H190368-101001288065,"2015-02-11 10:46:49","2015-02-11 18:56:30",0.34005787037037
H190439-101001288379,"2015-02-11 12:25:45","2015-02-12 19:05:42",1.2777430555556
H190585-101001289079,"2015-02-11 16:26:56","2015-02-13 19:18:07",2.1188773148148
H190635-101001289285,"2015-02-11 17:26:52","2015-02-12 19:12:16",1.0731944444444
H190666-101001289435,"2015-02-11 18:22:18","2015-02-17 07:18:08",5.5387731481481
H190708-101001289584,"2015-02-11 19:22:13","2015-02-14 14:38:57",2.803287037037
H190721-101001289622,"2015-02-11 19:36:24","2015-02-14 14:38:56",2.7934259259259
H190723-101001289627,"2015-02-11 19:39:37","2015-02-14 14:38:54",2.7911689814815
H190768-101001289733,"2015-02-11 20:34:49","2015-02-14 14:38:51",2.7528009259259
H190779-101001289768,"2015-02-11 20:53:30","2015-02-14 14:38:49",2.7398032407407
H190782-101001289786,"2015-02-11 21:07:36","2015-02-14 14:38:48",2.73
H190787-101001289796,"2015-02-11 21:16:05","2015-02-14 14:38:47",2.7240972222222
H190802-101001289843,"2015-02-11 22:00:33","2015-02-14 14:38:46",2.6932060185185
H190808-101001289872,"2015-02-11 22:23:11","2015-02-14 14:38:45",2.6774768518519
H190877-101001290177,"2015-02-12 07:59:25","2015-02-17 07:18:05",4.9712962962963
H190891-101001290253,"2015-02-12 08:19:51","2015-02-14 14:38:44",2.2631134259259
H190931-101001290363,"2015-02-12 08:43:47","2015-02-14 14:38:44",2.2464930555556
H190992-101001290604,"2015-02-12 09:36:03","2015-02-14 14:38:58",2.2103587962963
H191003-101001290646,"2015-02-12 09:44:58","2015-02-14 14:38:58",2.2041666666667
H191052-101001290843,"2015-02-12 10:35:16","2015-02-17 07:18:04",4.8630555555556
H191090-101001291108,"2015-02-12 11:51:25","2015-02-17 07:18:04",4.8101736111111
H191271-101001291928,"2015-02-12 16:36:56","2015-02-19 17:58:06",7.0563657407407
H191272-101001291929,"2015-02-12 16:37:30","2015-02-19 17:58:06",7.0559722222222
H191338-101001292156,"2015-02-12 18:37:29","2015-02-20 10:54:52",7.6787384259259
H191367-101001292238,"2015-02-12 19:21:11","2015-02-19 17:58:05",6.9422916666667
H191386-101001292303,"2015-02-12 20:00:44","2015-02-20 10:39:20",7.6101388888889
H191523-101001293048,"2015-02-13 10:02:04","2015-02-20 10:39:25",7.0259375
H191534-101001293107,"2015-02-13 10:22:09","2015-02-20 10:39:24",7.0119791666667
H191568-101001293297,"2015-02-13 11:16:39","2015-02-20 10:39:24",6.9741319444444
H191578-101001293372,"2015-02-13 11:47:30","2015-02-19 17:58:05",6.257349537037
H191640-101001293687,"2015-02-13 13:53:59","2015-02-20 10:39:23",6.8648611111111
H191685-101001293854,"2015-02-13 15:12:00","2015-02-18 09:41:11",4.7702662037037
H191691-101001293875,"2015-02-13 15:25:28","2015-02-18 09:41:10",4.7609027777778
H191743-101001294134,"2015-02-13 17:24:41","2015-02-19 17:56:07",6.0218287037037
H191923-101001295153,"2015-02-14 15:38:40","2015-02-19 14:49:00",4.9655092592593
H192103-101001296950,"2015-02-15 22:01:59","2015-02-20 10:39:18",4.5259143518519
H192138-101001297287,"2015-02-16 08:50:02","2015-02-19 14:48:51",3.2491782407407
H192141-101001297292,"2015-02-16 08:51:03","2015-02-19 14:48:50",3.2484606481481
H192185-101001297534,"2015-02-16 10:09:55","2015-02-19 14:49:00",3.1938078703704
H192255-101001298008,"2015-02-16 12:12:17","2015-02-19 17:49:12",3.2339699074074
H192259-101001298037,"2015-02-16 12:18:45","2015-02-25 08:17:00",8.8321180555556
H192262-101001298044,"2015-02-16 12:20:40","2015-02-19 17:49:10",3.228125
H192347-101001298673,"2015-02-16 15:01:46","2015-02-20 09:43:44",3.7791435185185
H192362-101001298752,"2015-02-16 15:23:08","2015-02-19 14:48:48",2.9761574074074
H192380-101001298890,"2015-02-16 15:55:00","2015-02-19 17:49:09",3.0792708333333
H192412-101001299063,"2015-02-16 16:45:07","2015-02-19 17:49:08",3.0444560185185
H192416-101001299080,"2015-02-16 16:49:10","2015-02-19 17:49:07",3.0416319444444
H192436-101001299230,"2015-02-16 17:27:22","2015-02-19 17:49:06",3.0150925925926
