H63357-101000099809,"2009-12-23 10:04:41","2009-12-27 09:35:03",3.9794212962963
H192504-101001299646,"2015-02-16 20:36:38","2015-02-20 10:39:43",3.585474537037
H192508-101001299662,"2015-02-16 20:42:44","2015-02-19 17:49:04",2.8793981481481
H192566-101001300000,"2015-02-17 07:48:45","2015-02-20 10:39:40",3.1186921296296
H192785-101001301083,"2015-02-17 12:04:57","2015-02-20 09:16:38",2.8831134259259
H192868-101001301619,"2015-02-17 14:45:36","2015-02-20 09:16:38",2.7715509259259
H192879-101001301686,"2015-02-17 15:09:05","2015-02-21 11:48:58",3.8610300925926
H192908-101001301821,"2015-02-17 15:38:04","2015-02-20 09:16:27",2.7349884259259
H192911-101001301836,"2015-02-17 15:41:16","2015-02-20 09:17:05",2.7332060185185
H192928-101001301946,"2015-02-17 16:06:51","2015-02-20 09:17:09",2.7154861111111
H192929-101001301952,"2015-02-17 16:08:15","2015-02-20 09:17:09",2.7145138888889
H192931-101001301960,"2015-02-17 16:09:29","2015-02-20 09:17:08",2.7136458333333
H192933-101001301967,"2015-02-17 16:11:25","2015-02-20 09:17:08",2.7123032407407
H192934-101001301969,"2015-02-17 16:12:48","2015-02-20 09:17:08",2.7113425925926
H192955-101001302047,"2015-02-17 16:34:19","2015-02-20 09:17:07",2.6963888888889
H193117-101001302889,"2015-02-17 22:13:56","2015-02-20 09:17:02",2.4604861111111
H193119-101001302892,"2015-02-17 22:15:20","2015-02-20 09:17:01",2.4595023148148
H193143-101001303032,"2015-02-18 07:10:15","2015-02-20 09:17:06",2.0880902777778
H193995-101001303468,"2015-02-18 09:17:13","2015-02-25 08:17:02",6.9582060185185
H193264-101001303541,"2015-02-18 09:31:34","2015-02-20 09:17:00",1.9898842592593
H193565-101001305009,"2015-02-18 17:11:52","2015-02-20 08:25:43",1.6346180555556
H193566-101001305010,"2015-02-18 17:12:31","2015-02-20 08:25:42",1.6341550925926
H193568-101001305012,"2015-02-18 17:13:04","2015-02-20 08:25:40",1.63375
H193569-101001305013,"2015-02-18 17:13:34","2015-02-20 08:25:41",1.6334143518519
H193570-101001305015,"2015-02-18 17:14:03","2015-02-20 08:25:39",1.6330555555556
H193574-101001305018,"2015-02-18 17:14:59","2015-02-20 08:25:38",1.6323958333333
H193575-101001305023,"2015-02-18 17:15:57","2015-02-20 08:25:38",1.631724537037
H193636-101001305234,"2015-02-18 18:37:16","2015-02-20 08:25:44",1.5753240740741
H193855-101001306004,"2015-02-19 09:14:12","2015-02-25 08:11:20",5.9563425925926
H193859-101001306012,"2015-02-19 09:17:13","2015-02-25 08:11:20",5.9542476851852
H193912-101001306264,"2015-02-19 10:17:41","2015-02-24 09:13:42",4.9555671296296
H194192-101001307603,"2015-02-19 19:10:33","2015-02-20 08:25:33",0.55208333333333
H194395-101001308567,"2015-02-20 11:51:35","2015-02-21 12:38:19",1.0324537037037
H194420-101001308657,"2015-02-20 12:29:43","2015-02-21 12:39:04",1.0064930555556
H194558-101001309367,"2015-02-20 18:20:17","2015-02-21 12:38:22",0.76255787037037
H194560-101001309375,"2015-02-20 18:26:48","2015-02-21 12:38:29",0.75811342592593
H194561-101001309376,"2015-02-20 18:27:23","2015-02-21 12:38:29",0.75770833333333
H194650-101001309819,"2015-02-21 10:18:44","2015-02-21 12:37:56",0.096666666666667
H194688-101001309990,"2015-02-21 12:13:59","2015-02-27 09:10:06",5.8723032407407
H194745-101001310259,"2015-02-21 15:12:19","2015-02-26 08:32:25",4.7222916666667
H194793-101001310406,"2015-02-21 17:48:08","2015-02-26 08:32:24",4.6140740740741
H194820-101001310494,"2015-02-21 20:23:46","2015-02-27 09:10:02",5.5321296296296
H194824-101001310502,"2015-02-21 20:27:43","2015-02-26 08:32:23",4.5032407407407
H194826-101001310506,"2015-02-21 20:29:13","2015-02-26 08:32:22",4.5021875
H194850-101001310576,"2015-02-21 23:01:32","2015-02-26 08:32:35",4.3965625
H195092-101001311459,"2015-02-23 07:34:30","2015-02-26 08:32:30",3.0402777777778
H195096-101001311479,"2015-02-23 07:44:07","2015-02-26 08:32:30",3.033599537037
H195107-101001311557,"2015-02-23 08:18:21","2015-02-26 08:32:20",3.0097106481481
H195109-101001311568,"2015-02-23 08:20:43","2015-02-26 08:32:18",3.0080439814815
H195169-101001311880,"2015-02-23 09:50:07","2015-02-26 08:32:28",2.9460763888889
H195177-101001311913,"2015-02-23 09:59:49","2015-02-26 08:32:28",2.9393402777778
H195178-101001311917,"2015-02-23 10:00:22","2015-02-26 08:32:27",2.9389467592593
H195179-101001311920,"2015-02-23 10:00:44","2015-02-26 08:33:02",2.9390972222222
H195180-101001311922,"2015-02-23 10:01:07","2015-02-26 08:33:02",2.9388310185185
H195181-101001311926,"2015-02-23 10:02:27","2015-02-26 08:32:55",2.9378240740741
H195182-101001311928,"2015-02-23 10:02:53","2015-02-26 08:32:57",2.9375462962963
H195197-101001312008,"2015-02-23 10:32:18","2015-02-26 07:34:02",2.8762037037037
H195384-101001312804,"2015-02-23 16:09:13","2015-02-26 08:33:01",2.6831944444444
H195464-101001313160,"2015-02-23 21:10:19","2015-02-26 08:32:53",2.4740046296296
H195513-101001313383,"2015-02-24 08:03:30","2015-02-27 09:10:21",3.0464236111111
H195554-101001313639,"2015-02-24 09:10:45","2015-02-26 08:33:00",1.9737847222222
H195866-101001315705,"2015-02-25 10:20:26","2015-02-27 09:10:11",1.9512152777778
H195868-101001315710,"2015-02-25 10:21:25","2015-02-27 09:10:11",1.9505324074074
H195874-101001315712,"2015-02-25 10:22:00","2015-02-27 09:10:10",1.9501157407407
H196049-101001316657,"2015-02-25 18:14:49","2015-02-27 09:10:37",1.6220833333333
H196055-101001316687,"2015-02-25 18:36:41","2015-02-27 09:10:36",1.6068865740741
H196116-101001317057,"2015-02-26 08:36:03","2015-02-27 09:10:33",1.0239583333333
H196260-101001317982,"2015-02-26 14:47:01","2015-03-03 08:52:20",4.7536921296296
H196332-101001318293,"2015-02-26 17:37:19","2015-03-02 13:45:52",3.8392708333333
H196334-101001318296,"2015-02-26 17:38:05","2015-03-02 13:45:51",3.8387268518519
H196336-101001318322,"2015-02-26 17:51:30","2015-03-02 13:45:47",3.8293634259259
H196364-101001318426,"2015-02-26 19:28:31","2015-03-02 13:45:43",3.7619444444444
H196396-101001318551,"2015-02-27 00:46:26","2015-03-05 14:30:20",6.5721527777778
H196408-101001318603,"2015-02-27 07:27:23","2015-03-03 08:53:14",4.0596180555556
H196409-101001318604,"2015-02-27 07:28:29","2015-03-02 13:45:42",3.2619560185185
H196410-101001318607,"2015-02-27 07:29:52","2015-03-02 13:45:41",3.2609837962963
H196413-101001318615,"2015-02-27 07:37:21","2015-03-02 13:45:39",3.2557638888889
H196960-101001320830,"2015-03-02 07:34:52","2015-03-05 11:01:52",3.14375
H197465-101001323156,"2015-03-03 19:01:08","2015-03-06 08:22:26",2.5564583333333
H197559-101001323618,"2015-03-04 09:54:19","2015-03-05 10:24:58",1.0212847222222
H197994-101001325506,"2015-03-05 20:26:05","2015-03-06 08:22:58",0.49783564814815
H198295-101001326857,"2015-03-07 17:55:41","2015-03-09 08:32:44",1.5673958333333
H198560-101001328091,"2015-03-09 15:29:44","2015-03-10 08:14:06",0.69747685185185
H198982-101001330656,"2015-03-11 18:58:07","2015-03-12 08:19:03",0.5562037037037
H199092-101001331689,"2015-03-12 16:26:42","2015-03-13 13:00:08",0.85655092592593
H199107-101001331758,"2015-03-12 17:34:48","2015-03-13 12:59:38",0.80891203703704
H199263-101001333282,"2015-03-14 19:33:01","2015-03-16 14:22:02",1.7840393518519
H199264-101001333283,"2015-03-14 19:33:22","2015-03-16 14:20:27",1.7826967592593
H199265-101001333284,"2015-03-14 19:34:46","2015-03-16 14:21:42",1.7825925925926
H199274-101001333400,"2015-03-15 10:54:26","2015-03-16 14:29:09",1.1491087962963
H199816-101001338722,"2015-03-20 17:14:03","2015-03-24 09:52:01",3.6930324074074
101001684302,"2015-12-30 08:31:35","2015-12-30 08:41:24",0.0068171296296296
101001684402,"2015-12-30 09:21:57","2015-12-30 10:58:13",0.066851851851852
101001684539,"2015-12-30 10:28:26","2015-12-30 11:57:33",0.061886574074074
101001684569,"2015-12-30 10:46:42","2015-12-30 11:22:01",0.024525462962963
101001684730,"2015-12-30 12:16:49","2015-12-30 12:46:39",0.020717592592593
101001695556,"2016-01-18 11:49:51","2016-01-18 18:10:01",0.26400462962963
101001695888,"2016-01-19 08:00:17","2016-01-19 08:49:45",0.034351851851852
101001696076,"2016-01-19 09:57:38","2016-01-19 13:26:55",0.14533564814815
101001696088,"2016-01-19 10:03:25","2016-01-19 13:05:06",0.12616898148148
101001696354,"2016-01-19 13:04:54","2016-01-19 13:16:33",0.0080902777777778
101001696395,"2016-01-19 13:41:18","2016-01-19 15:31:17",0.076377314814815
101001696477,"2016-01-19 15:06:29","2016-01-19 15:42:53",0.025277777777778
101001696778,"2016-01-20 07:18:05","2016-01-20 07:41:09",0.016018518518519
101001696779,"2016-01-20 07:19:12","2016-01-20 07:47:42",0.019791666666667
101001696872,"2016-01-20 08:48:30","2016-01-20 09:22:18",0.023472222222222
101001697624,"2016-01-21 07:36:47","2016-01-21 08:47:45",0.049282407407407
101001697857,"2016-01-21 10:45:22","2016-01-21 11:11:25",0.018090277777778
101001697858,"2016-01-21 10:46:57","2016-01-21 11:18:02",0.021585648148148
101001697862,"2016-01-21 10:47:34","2016-01-21 11:25:11",0.026122685185185
101001697866,"2016-01-21 10:49:32","2016-01-21 11:30:52",0.028703703703704
101001698004,"2016-01-21 13:01:59","2016-01-21 15:37:06",0.10771990740741
101001699934,"2016-01-24 12:45:15","2016-01-24 22:25:33",0.40298611111111
101001700043,"2016-01-24 14:42:54","2016-01-24 22:15:23",0.31422453703704
101001700138,"2016-01-24 16:40:39","2016-01-24 22:42:20",0.25116898148148
101001700142,"2016-01-24 16:45:31","2016-01-24 22:05:09",0.22196759259259
101001700152,"2016-01-24 16:54:41","2016-01-24 22:01:11",0.21284722222222
101001700153,"2016-01-24 16:55:31","2016-01-24 22:01:47",0.21268518518519
101001700157,"2016-01-24 17:00:11","2016-01-24 22:11:43",0.21634259259259
101001700159,"2016-01-24 17:02:48","2016-01-24 22:07:18",0.21145833333333
101001700208,"2016-01-24 18:47:36","2016-01-24 20:58:56",0.091203703703704
101001700321,"2016-01-24 22:36:22","2016-01-24 23:01:22",0.017361111111111
101001700322,"2016-01-24 22:38:37","2016-01-24 22:47:19",0.0060416666666667
101001700324,"2016-01-24 22:44:48","2016-01-24 22:53:10",0.0058101851851852
101001700356,"2016-01-25 06:12:09","2016-01-25 11:22:28",0.21549768518519
101001700357,"2016-01-25 06:12:35","2016-01-25 11:22:28",0.21519675925926
101001700527,"2016-01-25 08:22:17","2016-01-25 10:49:40",0.10234953703704
101001700549,"2016-01-25 08:29:43","2016-01-25 09:58:27",0.06162037037037
101001700576,"2016-01-25 08:36:01","2016-01-25 09:57:30",0.056585648148148
101001700581,"2016-01-25 08:37:23","2016-01-25 09:57:10",0.055405092592593
101001700732,"2016-01-25 09:39:29","2016-01-25 10:51:27",0.049976851851852
101001701106,"2016-01-25 13:05:27","2016-01-25 20:17:36",0.30010416666667
101001701113,"2016-01-25 13:15:16","2016-01-25 20:13:54",0.29071759259259
101001701320,"2016-01-25 15:30:30","2016-01-25 16:34:02",0.04412037037037
101001701334,"2016-01-25 15:42:01","2016-01-25 17:09:37",0.060833333333333
101001701401,"2016-01-25 16:34:41","2016-01-25 17:20:46",0.032002314814815
101001701735,"2016-01-26 07:10:58","2016-01-26 07:55:41",0.031053240740741
101001701769,"2016-01-26 07:40:12","2016-01-26 08:43:15",0.043784722222222
101001701932,"2016-01-26 09:16:51","2016-01-26 09:24:05",0.0050231481481481
101001710430,"2016-02-06 09:12:51","2016-02-07 13:08:48",1.1638541666667
101001710664,"2016-02-06 11:35:58","2016-02-07 13:08:11",1.0640393518519
101001710702,"2016-02-06 11:53:05","2016-02-07 13:07:06",1.051400462963
101001710706,"2016-02-06 11:55:59","2016-02-07 13:07:34",1.0497106481481
101001710727,"2016-02-06 12:13:03","2016-02-07 13:06:41",1.0372453703704
101001710728,"2016-02-06 12:13:39","2016-02-07 13:06:56",1.0370023148148
101001710906,"2016-02-06 14:28:59","2016-02-07 13:05:56",0.94232638888889
101001710975,"2016-02-06 15:29:26","2016-02-07 13:06:35",0.90079861111111
101001711044,"2016-02-06 16:42:19","2016-02-07 13:07:33",0.85085648148148
101001711046,"2016-02-06 16:43:20","2016-02-07 13:07:23",0.85003472222222
101001711124,"2016-02-06 18:07:17","2016-02-07 13:04:38",0.78982638888889
101001711154,"2016-02-06 18:33:38","2016-02-07 13:04:29",0.77142361111111
101001711330,"2016-02-07 08:57:21","2016-02-08 07:35:49",0.94337962962963
101001711355,"2016-02-07 09:27:23","2016-02-08 07:34:08",0.92135416666667
101001711508,"2016-02-07 12:32:58","2016-02-08 07:53:57",0.80623842592593
101001711583,"2016-02-07 13:49:34","2016-02-08 07:44:38",0.74657407407407
101001711759,"2016-02-07 19:36:40","2016-02-08 07:44:23",0.5053587962963
101001713024,"2016-02-09 09:20:02","2016-02-09 15:10:19",0.24325231481481
101001713475,"2016-02-09 13:53:34","2016-02-09 16:16:31",0.099270833333333
101001713689,"2016-02-09 16:32:27","2016-02-09 17:19:17",0.032523148148148
101001713730,"2016-02-09 16:59:19","2016-02-09 17:33:20",0.023622685185185
101001713731,"2016-02-09 16:59:51","2016-02-09 17:49:28",0.034456018518519
101001713734,"2016-02-09 17:00:53","2016-02-09 17:45:03",0.030671296296296
101001713751,"2016-02-09 17:18:39","2016-02-09 17:58:46",0.027858796296296
101001713753,"2016-02-09 17:21:32","2016-02-09 18:12:34",0.035439814814815
101001714030,"2016-02-10 07:08:08","2016-02-10 09:56:58",0.11724537037037
101001714077,"2016-02-10 07:53:06","2016-02-10 08:42:39",0.034409722222222
101001714134,"2016-02-10 08:16:51","2016-02-10 08:33:56",0.011863425925926
101001714275,"2016-02-10 09:31:04","2016-02-10 09:57:05",0.01806712962963
101001714730,"2016-02-10 16:42:21","2016-02-10 19:58:21",0.13611111111111
101001714884,"2016-02-10 21:58:14","2016-02-11 06:59:34",0.37592592592593
101001714977,"2016-02-11 07:53:06","2016-02-11 11:49:06",0.16388888888889
101001715015,"2016-02-11 08:11:33","2016-02-11 11:33:01",0.13990740740741
101001716216,"2016-02-12 16:10:27","2016-02-12 19:57:38",0.1577662037037
101001716770,"2016-02-14 16:06:00","2016-02-15 06:51:40",0.6150462962963
101001716966,"2016-02-15 08:57:26","2016-02-15 11:19:00",0.098310185185185
101001761002,"2016-04-05 08:36:16","2016-04-05 11:02:52",0.10180555555556
101001761056,"2016-04-05 09:00:26","2016-04-05 11:37:00",0.10872685185185
101001761058,"2016-04-05 09:01:51","2016-04-05 11:39:54",0.10975694444444
101001761061,"2016-04-05 09:02:59","2016-04-05 11:28:43",0.1012037037037
101001761077,"2016-04-05 09:12:16","2016-04-05 10:44:25",0.063993055555556
101001761138,"2016-04-05 09:48:05","2016-04-05 11:06:55",0.05474537037037
101001761492,"2016-04-05 13:51:15","2016-04-05 14:40:59",0.034537037037037
101001761493,"2016-04-05 13:51:51","2016-04-05 14:35:11",0.030092592592593
101001761495,"2016-04-05 13:52:26","2016-04-05 14:35:37",0.029988425925926
101001761703,"2016-04-05 17:23:34","2016-04-05 20:01:48",0.10988425925926
101001761705,"2016-04-05 17:27:37","2016-04-05 20:11:03",0.11349537037037
101001984151,"2017-01-08 15:45:17","2017-01-09 10:55:23",0.79868055555556
101001984271,"2017-01-08 20:41:45","2017-01-09 10:44:43",0.58539351851852
101001984343,"2017-01-09 06:43:27","2017-01-09 10:14:01",0.14622685185185
101001984451,"2017-01-09 08:27:21","2017-01-09 11:20:46",0.12042824074074
101001984566,"2017-01-09 09:41:24","2017-01-09 12:32:44",0.11898148148148
101001984571,"2017-01-09 09:46:27","2017-01-09 12:07:03",0.097638888888889
101001984592,"2017-01-09 09:58:39","2017-01-09 10:39:35",0.028425925925926
101001985124,"2017-01-09 17:47:39","2017-01-09 20:16:50",0.10359953703704
101001985197,"2017-01-09 19:02:46","2017-01-09 19:56:39",0.037418981481481
101001985360,"2017-01-10 07:34:26","2017-01-10 11:37:29",0.16878472222222
101001985361,"2017-01-10 07:35:10","2017-01-10 11:42:41",0.17188657407407
101001985476,"2017-01-10 08:47:16","2017-01-10 12:08:32",0.13976851851852
101002007383,"2017-02-10 10:56:54","2017-02-11 09:26:59",0.93755787037037
101002007573,"2017-02-10 12:08:21","2017-02-11 10:19:59",0.92474537037037
101002008398,"2017-02-10 17:13:35","2017-02-11 09:31:19",0.67898148148148
101002008664,"2017-02-10 19:31:28","2017-02-11 09:44:25",0.59232638888889
101002008745,"2017-02-10 20:52:01","2017-02-11 10:11:12",0.55498842592593
101002008966,"2017-02-11 07:45:59","2017-02-11 10:17:33",0.10525462962963
101002009883,"2017-02-12 00:48:14","2017-02-13 08:33:02",1.3227777777778
101002011102,"2017-02-13 12:01:07","2017-02-14 14:47:54",1.1158217592593
101002011107,"2017-02-13 12:02:26","2017-02-13 12:35:00",0.022615740740741
101002011654,"2017-02-13 17:17:48","2017-02-14 14:36:47",0.88818287037037
101002011694,"2017-02-13 17:35:06","2017-02-14 22:52:01",1.2200810185185
101002011875,"2017-02-13 19:36:27","2017-02-14 15:18:34",0.82091435185185
101002011992,"2017-02-13 22:47:18","2017-02-14 14:43:03",0.66371527777778
101002012193,"2017-02-14 07:57:12","2017-02-15 00:04:53",0.67200231481481
101002012238,"2017-02-14 08:13:33","2017-02-14 17:12:31",0.37428240740741
101002012241,"2017-02-14 08:14:47","2017-02-14 17:13:29",0.37409722222222
101002012730,"2017-02-14 10:18:19","2017-02-14 17:12:30",0.28762731481481
101002013021,"2017-02-14 12:20:31","2017-02-14 16:40:52",0.18079861111111
101002013257,"2017-02-14 14:48:29","2017-02-15 01:10:43",0.43210648148148
101002013324,"2017-02-14 15:23:03","2017-02-15 00:57:05",0.39863425925926
101002013340,"2017-02-14 15:33:50","2017-02-15 01:26:44",0.41173611111111
101002013438,"2017-02-14 16:25:42","2017-02-15 00:42:00",0.34465277777778
101002013523,"2017-02-14 17:16:36","2017-02-14 23:31:55",0.26063657407407
101002013525,"2017-02-14 17:17:01","2017-02-15 00:20:37",0.29416666666667
101002013552,"2017-02-14 17:24:04","2017-02-14 23:07:06",0.23821759259259
101002013693,"2017-02-14 18:19:47","2017-02-14 23:58:40",0.23533564814815
101002013699,"2017-02-14 18:22:26","2017-02-14 23:45:06",0.22407407407407
101002013916,"2017-02-14 22:01:55","2017-02-14 23:25:07",0.057777777777778
101002013917,"2017-02-14 22:02:41","2017-02-14 23:14:25",0.049814814814815
101002013918,"2017-02-14 22:03:07","2017-02-14 23:26:18",0.057766203703704
101002013920,"2017-02-14 22:03:40","2017-02-14 23:25:37",0.056909722222222
101002013926,"2017-02-14 22:08:43","2017-02-15 00:09:53",0.084143518518519
101002014332,"2017-02-15 08:53:47","2017-02-16 09:07:07",1.0092592592593
101002014363,"2017-02-15 09:06:23","2017-02-16 07:26:17",0.93048611111111
101002014500,"2017-02-15 09:42:43","2017-02-16 07:23:00",0.90297453703704
101002014635,"2017-02-15 10:27:38","2017-02-16 06:45:27",0.84570601851852
101002014759,"2017-02-15 11:11:04","2017-02-16 08:29:41",0.88792824074074
101002014897,"2017-02-15 12:07:58","2017-02-16 07:53:36",0.82335648148148
101002015006,"2017-02-15 13:00:39","2017-02-16 07:35:35",0.77425925925926
101002015023,"2017-02-15 13:09:20","2017-02-16 07:32:39",0.76619212962963
101002015327,"2017-02-15 15:16:06","2017-02-16 07:20:57",0.67003472222222
101002015345,"2017-02-15 15:26:19","2017-02-16 07:20:56",0.66292824074074
101002015354,"2017-02-15 15:29:14","2017-02-16 06:54:14",0.64236111111111
101002015372,"2017-02-15 15:36:41","2017-02-16 06:44:30",0.63042824074074
101002015451,"2017-02-15 16:11:18","2017-02-16 09:06:06",0.70472222222222
101002015547,"2017-02-15 16:56:21","2017-02-16 07:08:17",0.59162037037037
101002015764,"2017-02-15 18:50:46","2017-02-16 07:56:57",0.54596064814815
101002015824,"2017-02-15 19:58:09","2017-02-16 11:07:19",0.63136574074074
101002015933,"2017-02-15 23:14:09","2017-02-16 07:52:11",0.35974537037037
101002015961,"2017-02-16 03:52:35","2017-02-16 08:05:59",0.17597222222222
101002015967,"2017-02-16 05:48:32","2017-02-16 06:42:59",0.0378125
101002016031,"2017-02-16 07:22:49","2017-02-16 07:38:58",0.011215277777778
101002016302,"2017-02-16 09:18:15","2017-02-17 17:19:09",1.3339583333333
101002016584,"2017-02-16 11:37:02","2017-02-17 16:52:07",1.2188078703704
101002016598,"2017-02-16 11:43:34","2017-02-17 16:52:09",1.2142939814815
101002016617,"2017-02-16 11:52:38","2017-02-17 16:52:03",1.2079282407407
101002016620,"2017-02-16 11:54:03","2017-02-17 16:51:55",1.2068518518519
101002016667,"2017-02-16 12:23:03","2017-02-17 08:11:18",0.82517361111111
101002016727,"2017-02-16 13:06:04","2017-02-17 09:09:47",0.83591435185185
101002016850,"2017-02-16 14:19:16","2017-02-17 09:10:01",0.78524305555556
101002016863,"2017-02-16 14:26:58","2017-02-17 17:16:42",1.1178703703704
101002017221,"2017-02-16 18:16:39","2017-02-17 16:55:34",0.94369212962963
101002017240,"2017-02-16 18:26:19","2017-02-17 16:55:53",0.93719907407407
101002017301,"2017-02-16 19:14:27","2017-02-17 17:15:44",0.91755787037037
101002017331,"2017-02-16 20:08:34","2017-02-17 07:27:55",0.47177083333333
101002017332,"2017-02-16 20:10:16","2017-02-17 07:27:24",0.47023148148148
101002017427,"2017-02-16 22:28:25","2017-02-17 16:52:19",0.76659722222222
101002017450,"2017-02-16 23:50:22","2017-02-17 17:19:03",0.72825231481481
101002017544,"2017-02-17 07:23:32","2017-02-17 07:39:05",0.010798611111111
101002017560,"2017-02-17 07:30:40","2017-02-17 16:50:20",0.38865740740741
101002017571,"2017-02-17 07:39:50","2017-02-17 08:12:20",0.022569444444444
101002017607,"2017-02-17 08:03:18","2017-02-17 09:08:44",0.045439814814815
101002017782,"2017-02-17 09:14:15","2017-02-17 17:19:12",0.33677083333333
101002017798,"2017-02-17 09:23:48","2017-02-17 17:20:22",0.33094907407407
101002017803,"2017-02-17 09:26:36","2017-02-17 17:17:17",0.32686342592593
101002017826,"2017-02-17 09:36:44","2017-02-17 17:20:31",0.32207175925926
101002017839,"2017-02-17 09:40:49","2017-02-17 17:20:33",0.31925925925926
101002017930,"2017-02-17 10:34:54","2017-02-17 17:15:13",0.27799768518519
101002018058,"2017-02-17 11:35:45","2017-02-17 17:12:00",0.23350694444444
101002018063,"2017-02-17 11:36:40","2017-02-17 17:12:06",0.23293981481481
101002018070,"2017-02-17 11:40:31","2017-02-17 17:11:58",0.23017361111111
101002018090,"2017-02-17 11:49:42","2017-02-17 17:10:39",0.22288194444444
101002018092,"2017-02-17 11:51:00","2017-02-17 17:10:40",0.22199074074074
101002018097,"2017-02-17 11:52:12","2017-02-17 17:10:42",0.22118055555556
101002018098,"2017-02-17 11:53:17","2017-02-17 17:10:43",0.22043981481481
101002018641,"2017-02-17 18:15:55","2017-02-21 09:59:38",3.6553587962963
101002019773,"2017-02-19 16:19:14","2017-02-21 12:41:42",1.8489351851852
101002035253,"2017-03-12 01:48:29","2017-03-12 07:34:19",0.19849537037037
101002035384,"2017-03-12 14:32:06","2017-03-13 09:32:53",0.79221064814815
101002035424,"2017-03-12 15:53:03","2017-03-13 10:11:49",0.76303240740741
101002035615,"2017-03-13 07:24:02","2017-03-13 09:52:20",0.10298611111111
101002037777,"2017-03-15 09:06:52","2017-03-15 17:04:11",0.33146990740741
101002037884,"2017-03-15 09:27:50","2017-03-15 16:10:07",0.27936342592593
101002037933,"2017-03-15 09:38:49","2017-03-15 17:22:14",0.32181712962963
101002038034,"2017-03-15 09:59:52","2017-03-15 15:41:49",0.23746527777778
101002038101,"2017-03-15 10:17:15","2017-03-15 15:41:23",0.22509259259259
101002038150,"2017-03-15 10:29:31","2017-03-15 16:20:19",0.24361111111111
101002038339,"2017-03-15 11:23:04","2017-03-15 16:03:18",0.19460648148148
101002038459,"2017-03-15 12:14:00","2017-03-15 16:59:23",0.19818287037037
101002038474,"2017-03-15 12:21:19","2017-03-15 15:25:17",0.12775462962963
101002038480,"2017-03-15 12:24:33","2017-03-15 16:58:49",0.19046296296296
101002038504,"2017-03-15 12:31:46","2017-03-15 15:46:16",0.13506944444444
101002038745,"2017-03-15 14:25:14","2017-03-15 15:20:54",0.038657407407407
101002038784,"2017-03-15 14:47:00","2017-03-15 16:57:49",0.090844907407407
101002038840,"2017-03-15 15:06:13","2017-03-15 16:57:23",0.077199074074074
101002038938,"2017-03-15 15:48:59","2017-03-15 16:27:07",0.026481481481481
101002038993,"2017-03-15 16:17:05","2017-03-15 16:27:07",0.0069675925925926
101002039183,"2017-03-15 17:41:02","2017-03-16 11:48:41",0.7553125
101002039221,"2017-03-15 17:53:50","2017-03-16 11:49:12",0.74678240740741
101002039287,"2017-03-15 18:43:48","2017-03-16 17:05:15",0.9315625
101002039355,"2017-03-15 19:16:42","2017-03-16 16:18:58",0.87657407407407
101002039414,"2017-03-15 19:51:06","2017-03-16 12:08:12",0.67854166666667
101002039416,"2017-03-15 19:51:28","2017-03-16 12:08:38",0.67858796296296
101002039418,"2017-03-15 19:51:43","2017-03-16 12:08:38",0.67841435185185
101002039456,"2017-03-15 20:29:21","2017-03-16 17:04:42",0.85788194444444
101002039472,"2017-03-15 20:29:57","2017-03-16 16:35:04",0.83688657407407
